Date : 2026-07-22 01:02:32
Directory : /Users/johndoe/Documents/company/video_ops
Total : 2871 files,  1947262 codes, 10489 comments, 24977 blanks, all 1982728 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrikvosb                                                                                                  |          7 |      5,255 |          0 |          8 |      5,263 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mriqlk4y                                                                                                  |          7 |      5,255 |          0 |          8 |      5,263 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mriqztv5                                                                                                  |          7 |      5,255 |          0 |          8 |      5,263 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrir2x3u                                                                                                  |          7 |      5,255 |          0 |          8 |      5,263 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrir2ybu                                                                                                  |          7 |      5,255 |          0 |          8 |      5,263 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrirbwx5                                                                                                  |          8 |      5,331 |          0 |          9 |      5,340 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mritvyxm                                                                                                  |          8 |      5,525 |          0 |          9 |      5,534 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrizil4a                                                                                                  |          8 |      5,740 |          0 |          9 |      5,749 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrj4ogj0                                                                                                  |          8 |      5,740 |          0 |          9 |      5,749 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/align/align-mrj4xibp                                                                                                  |          8 |      5,730 |          0 |          9 |      5,739 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite                                                                                                             |         60 |    199,717 |          0 |        105 |    199,822 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrhnk9qw                                                                                          |          6 |     21,265 |          0 |         11 |     21,276 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrhsxdt3                                                                                          |          6 |     22,197 |          0 |         11 |     22,208 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrhtlbcd                                                                                          |          6 |     22,122 |          0 |         11 |     22,133 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrhvy8mn                                                                                          |          7 |     26,608 |          0 |         12 |     26,620 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrhyf6sh                                                                                          |          7 |     25,650 |          0 |         12 |     25,662 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mriqluj2                                                                                          |          7 |     26,378 |          0 |         12 |     26,390 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrirspkq                                                                                          |          7 |     25,170 |          0 |         12 |     25,182 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mritwa30                                                                                          |          7 |     24,219 |          0 |         12 |     24,231 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrrwb6tk                                                                                          |          7 |      6,108 |          0 |         12 |      6,120 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut                                                                                                                   |         40 |     52,518 |          0 |         63 |     52,581 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhmwlre                                                                                                      |          2 |         28 |          0 |          3 |         31 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhn7t3r                                                                                                      |          2 |        145 |          0 |         10 |        155 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhn8anp                                                                                                      |          2 |        145 |          0 |         10 |        155 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhniip1                                                                                                      |          5 |        304 |          0 |          6 |        310 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhnjx4j                                                                                                      |          5 |        303 |          0 |          6 |        309 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9                                                                                                      |          6 |     12,022 |          0 |          7 |     12,029 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes                                                                                                      |          6 |     13,850 |          0 |          7 |     13,857 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6                                                                                                      |          6 |     12,350 |          0 |          7 |     12,357 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6                                                                                                      |          6 |     13,371 |          0 |          7 |     13,378 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social                                                                                                                |          6 |        178 |          0 |          8 |        186 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhteozu                                                                                                |          3 |         89 |          0 |          4 |         93 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhwezbp                                                                                                |          3 |         89 |          0 |          4 |         93 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize                                                                                                             |          6 |        246 |          0 |          9 |        255 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mriphjg6                                                                                          |          2 |         82 |          0 |          3 |         85 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mripljg8                                                                                          |          2 |         82 |          0 |          3 |         85 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mriqdtnm                                                                                          |          2 |         82 |          0 |          3 |         85 |
| public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/tracks                                                                                                                                             |          1 |         65 |          0 |          1 |         66 |
| public/scripts/abstract_algebra_in_proof_assistant/05-empty-set                                                                                                                                                       |          3 |        159 |         60 |         81 |        300 |
| public/scripts/abstract_algebra_in_proof_assistant/06-empty-subset-theorem                                                                                                                                            |          3 |        159 |         60 |         81 |        300 |
| public/scripts/abstract_algebra_in_proof_assistant/07-union                                                                                                                                                           |          3 |        159 |         60 |         81 |        300 |
| public/scripts/abstract_algebra_in_proof_assistant/08-intersection                                                                                                                                                    |          3 |        156 |         57 |         78 |        291 |
| public/scripts/abstract_algebra_in_proof_assistant/09-disjoint                                                                                                                                                        |          3 |        156 |         57 |         78 |        291 |
| public/scripts/abstract_algebra_in_proof_assistant/10-complement                                                                                                                                                      |          3 |        156 |         57 |         78 |        291 |
| public/scripts/abstract_algebra_in_proof_assistant/11-difference                                                                                                                                                      |          3 |        156 |         57 |         78 |        291 |
| public/scripts/abstract_algebra_in_proof_assistant/12-union-idempotent                                                                                                                                                |          3 |        159 |         60 |         81 |        300 |
| public/scripts/abstract_algebra_in_proof_assistant/shared                                                                                                                                                             |          6 |          6 |          0 |          0 |          6 |
| public/scripts/ai-math                                                                                                                                                                                                |         31 |        965 |         80 |        173 |      1,218 |
| public/scripts/ai-math (Files)                                                                                                                                                                                        |          1 |          9 |          0 |          1 |         10 |
| public/scripts/ai-math/01-keep-reject-intro                                                                                                                                                                           |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/02-hallucinated-lemmas                                                                                                                                                                         |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/03-proofs-that-typecheck-wrong                                                                                                                                                                 |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/04-autoformalization-hype                                                                                                                                                                      |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/05-agent-diff-review                                                                                                                                                                           |          3 |        110 |          8 |         28 |        146 |
| public/scripts/ai-math/06-news-imo-gold                                                                                                                                                                               |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/07-copilot-for-lean                                                                                                                                                                            |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/08-synthetic-data-risk                                                                                                                                                                         |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/09-human-in-the-loop                                                                                                                                                                           |          3 |         94 |          8 |         16 |        118 |
| public/scripts/ai-math/10-turn-vs-llm-chat                                                                                                                                                                            |          3 |         94 |          8 |         16 |        118 |
| public/scripts/algebra                                                                                                                                                                                                |         54 |    140,714 |        514 |      1,015 |    142,243 |
| public/scripts/algebra (Files)                                                                                                                                                                                        |          2 |         43 |          0 |         14 |         57 |
| public/scripts/algebra/01-spread-classes-into-partition                                                                                                                                                               |         10 |    137,887 |         26 |         59 |    137,972 |
| public/scripts/algebra/01-spread-classes-into-partition (Files)                                                                                                                                                       |          4 |        182 |         26 |         53 |        261 |
| public/scripts/algebra/01-spread-classes-into-partition/tracks                                                                                                                                                        |          6 |    137,705 |          0 |          6 |    137,711 |
| public/scripts/algebra/02-invertible-bijective-proof                                                                                                                                                                  |          6 |        314 |         52 |         87 |        453 |
| public/scripts/algebra/02-invertible-bijective-proof (Files)                                                                                                                                                          |          4 |        234 |         52 |         85 |        371 |
| public/scripts/algebra/02-invertible-bijective-proof/tracks                                                                                                                                                           |          2 |         80 |          0 |          2 |         82 |
| public/scripts/algebra/03-functions-relations-equivalence                                                                                                                                                             |         17 |      1,370 |        273 |        413 |      2,056 |
| public/scripts/algebra/03-functions-relations-equivalence (Files)                                                                                                                                                     |          4 |        850 |        273 |        400 |      1,523 |
| public/scripts/algebra/03-functions-relations-equivalence/tracks                                                                                                                                                      |         13 |        520 |          0 |         13 |        533 |
| public/scripts/algebra/04-partition-cutting-the-cake                                                                                                                                                                  |          5 |        243 |         39 |         72 |        354 |
| public/scripts/algebra/04-partition-cutting-the-cake (Files)                                                                                                                                                          |          4 |        203 |         39 |         71 |        313 |
| public/scripts/algebra/04-partition-cutting-the-cake/tracks                                                                                                                                                           |          1 |         40 |          0 |          1 |         41 |
| public/scripts/algebra/05-equivalence-weaker-than-equality                                                                                                                                                            |          4 |        361 |         33 |        206 |        600 |
| public/scripts/algebra/06-relations-bag-of-pairs                                                                                                                                                                      |          5 |        249 |         52 |         90 |        391 |
| public/scripts/algebra/06-relations-bag-of-pairs (Files)                                                                                                                                                              |          4 |        209 |         52 |         89 |        350 |
| public/scripts/algebra/06-relations-bag-of-pairs/tracks                                                                                                                                                               |          1 |         40 |          0 |          1 |         41 |
| public/scripts/algebra/07-theorem-125-what-formed-means                                                                                                                                                               |          5 |        247 |         39 |         74 |        360 |
| public/scripts/algebra/07-theorem-125-what-formed-means (Files)                                                                                                                                                       |          4 |        207 |         39 |         73 |        319 |
| public/scripts/algebra/07-theorem-125-what-formed-means/tracks                                                                                                                                                        |          1 |         40 |          0 |          1 |         41 |
| public/scripts/compare                                                                                                                                                                                                |         31 |      1,091 |         90 |        181 |      1,362 |
| public/scripts/compare (Files)                                                                                                                                                                                        |          1 |         11 |          0 |          1 |         12 |
| public/scripts/compare/01-injective-vs-surjective                                                                                                                                                                     |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/02-image-and-range                                                                                                                                                                             |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/03-composition-associativity                                                                                                                                                                   |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/04-equivalence-relation-axioms                                                                                                                                                                 |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/05-quotient-type-vs-setoid                                                                                                                                                                     |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/06-group-homomorphism                                                                                                                                                                          |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/07-kernel-and-image                                                                                                                                                                            |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/08-order-of-an-element                                                                                                                                                                         |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/09-subgroup-criterion                                                                                                                                                                          |          3 |        108 |          9 |         18 |        135 |
| public/scripts/compare/10-cosets-left-right                                                                                                                                                                           |          3 |        108 |          9 |         18 |        135 |
| public/scripts/formal-math                                                                                                                                                                                            |         31 |        949 |         80 |        161 |      1,190 |
| public/scripts/formal-math (Files)                                                                                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| public/scripts/formal-math/01-proof-vs-calculation                                                                                                                                                                    |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/02-definitions-are-apis                                                                                                                                                                    |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/03-what-a-goal-is                                                                                                                                                                          |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/04-tactics-vs-terms                                                                                                                                                                        |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/05-side-conditions                                                                                                                                                                         |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/06-notation-is-not-meaning                                                                                                                                                                 |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/07-libraries-as-cities                                                                                                                                                                     |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/08-refusal-is-a-feature                                                                                                                                                                    |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/09-python-intuition-trap                                                                                                                                                                   |          3 |         94 |          8 |         16 |        118 |
| public/scripts/formal-math/10-matlab-to-proof                                                                                                                                                                         |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch                                                                                                                                                                                                 |         31 |        949 |         80 |        161 |      1,190 |
| public/scripts/launch (Files)                                                                                                                                                                                         |          1 |          9 |          0 |          1 |         10 |
| public/scripts/launch/01-workspace-first-open                                                                                                                                                                         |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/02-proof-tree-export                                                                                                                                                                            |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/03-inline-premise                                                                                                                                                                               |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/04-receipt-panel                                                                                                                                                                                |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/05-mobile-teleprompter                                                                                                                                                                          |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/06-compare-mode-reveal                                                                                                                                                                          |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/07-social-export                                                                                                                                                                                |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/08-cover-generator                                                                                                                                                                              |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/09-agent-keep-reject                                                                                                                                                                            |          3 |         94 |          8 |         16 |        118 |
| public/scripts/launch/10-trailer-cutdown                                                                                                                                                                              |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life                                                                                                                                                                                         |         31 |        949 |         80 |        161 |      1,190 |
| public/scripts/logic-for-life (Files)                                                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| public/scripts/logic-for-life/01-premises-you-live-by                                                                                                                                                                 |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/02-burden-of-proof                                                                                                                                                                      |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/03-vacuous-promises                                                                                                                                                                     |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/04-equivocation-at-work                                                                                                                                                                 |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/05-counterexample-courage                                                                                                                                                               |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/06-definitions-before-debate                                                                                                                                                            |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/07-necessary-vs-sufficient                                                                                                                                                              |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/08-proof-and-apology                                                                                                                                                                    |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/09-laws-vs-vibes                                                                                                                                                                        |          3 |         94 |          8 |         16 |        118 |
| public/scripts/logic-for-life/10-growth-as-refinement                                                                                                                                                                 |          3 |         94 |          8 |         16 |        118 |
| public/scripts/pitfalls                                                                                                                                                                                               |         25 |      1,187 |        225 |        389 |      1,801 |
| public/scripts/pitfalls (Files)                                                                                                                                                                                       |          1 |         10 |          0 |          1 |         11 |
| public/scripts/pitfalls/01-surjective-quantifier-order                                                                                                                                                                |          5 |        252 |         53 |         88 |        393 |
| public/scripts/pitfalls/01-surjective-quantifier-order (Files)                                                                                                                                                        |          4 |        212 |         53 |         87 |        352 |
| public/scripts/pitfalls/01-surjective-quantifier-order/tracks                                                                                                                                                         |          1 |         40 |          0 |          1 |         41 |
| public/scripts/pitfalls/02-witness-is-unpack-not-provide                                                                                                                                                              |          5 |        238 |         40 |         71 |        349 |
| public/scripts/pitfalls/02-witness-is-unpack-not-provide (Files)                                                                                                                                                      |          4 |        198 |         40 |         70 |        308 |
| public/scripts/pitfalls/02-witness-is-unpack-not-provide/tracks                                                                                                                                                       |          1 |         40 |          0 |          1 |         41 |
| public/scripts/pitfalls/03-reject-a-false-premise                                                                                                                                                                     |          4 |        219 |         52 |         82 |        353 |
| public/scripts/pitfalls/04-well-defined-one-input-two-outputs                                                                                                                                                         |          5 |        236 |         40 |         73 |        349 |
| public/scripts/pitfalls/04-well-defined-one-input-two-outputs (Files)                                                                                                                                                 |          4 |        196 |         40 |         72 |        308 |
| public/scripts/pitfalls/04-well-defined-one-input-two-outputs/tracks                                                                                                                                                  |          1 |         40 |          0 |          1 |         41 |
| public/scripts/pitfalls/05-exists-on-structure-is-a-claim                                                                                                                                                             |          5 |        232 |         40 |         74 |        346 |
| public/scripts/pitfalls/05-exists-on-structure-is-a-claim (Files)                                                                                                                                                     |          4 |        192 |         40 |         73 |        305 |
| public/scripts/pitfalls/05-exists-on-structure-is-a-claim/tracks                                                                                                                                                      |          1 |         40 |          0 |          1 |         41 |
| public/scripts/syntax                                                                                                                                                                                                 |         64 |      3,018 |        599 |      1,019 |      4,636 |
| public/scripts/syntax (Files)                                                                                                                                                                                         |          1 |         10 |          0 |          1 |         11 |
| public/scripts/syntax/01-trial-is-not-continuation                                                                                                                                                                    |          5 |        259 |         53 |         83 |        395 |
| public/scripts/syntax/01-trial-is-not-continuation (Files)                                                                                                                                                            |          4 |        219 |         53 |         82 |        354 |
| public/scripts/syntax/01-trial-is-not-continuation/tracks                                                                                                                                                             |          1 |         40 |          0 |          1 |         41 |
| public/scripts/syntax/02-theorem-is-a-folder                                                                                                                                                                          |          5 |        220 |         40 |         68 |        328 |
| public/scripts/syntax/02-theorem-is-a-folder (Files)                                                                                                                                                                  |          4 |        180 |         40 |         67 |        287 |
| public/scripts/syntax/02-theorem-is-a-folder/tracks                                                                                                                                                                   |          1 |         40 |          0 |          1 |         41 |
| public/scripts/syntax/03-export-proof-as-tree                                                                                                                                                                         |          4 |        150 |         39 |         62 |        251 |
| public/scripts/syntax/04-close-and-split-at-once                                                                                                                                                                      |          6 |        268 |         41 |         75 |        384 |
| public/scripts/syntax/04-close-and-split-at-once (Files)                                                                                                                                                              |          4 |        188 |         41 |         73 |        302 |
| public/scripts/syntax/04-close-and-split-at-once/tracks                                                                                                                                                               |          2 |         80 |          0 |          2 |         82 |
| public/scripts/syntax/05-outline-to-proof-slide-breadcrumb                                                                                                                                                            |          4 |        191 |         65 |         93 |        349 |
| public/scripts/syntax/06-tactic-status-during-replay                                                                                                                                                                  |          4 |        171 |         52 |         78 |        301 |
| public/scripts/syntax/07-function-refines-well-defined-relation                                                                                                                                                       |          5 |        227 |         40 |         74 |        341 |
| public/scripts/syntax/07-function-refines-well-defined-relation (Files)                                                                                                                                               |          4 |        187 |         40 |         73 |        300 |
| public/scripts/syntax/07-function-refines-well-defined-relation/tracks                                                                                                                                                |          1 |         40 |          0 |          1 |         41 |
